
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
  8  2015 Espírito Santo            22707       22707         22707        22707
  9  2015 Goiás                     24848       24848         24848        24848
 10  2015 Maranhão                   2319        2319          2319         2319
 11  2015 Mato Grosso               15901       15901         15901        15901
 12  2015 Mato Grosso do Sul         8019        8019          8019         8019
 13  2015 Minas Gerais             120061      120061        120061       120061
 14  2015 Pará                       4143        4143          4143         4143
 15  2015 Paraíba                   18823       18823         18823        18823
 16  2015 Paraná                    72830       72830         72830        72830
 17  2015 Pernambuco                51944       51944         51944        51944
 18  2015 Piauí                      2699        2699          2699         2699
 19  2015 Rio de Janeiro            42003       42003         42003        42003
 20  2015 Rio Grande do Nor…         4532        4532          4532         4532
 21  2015 Rio Grande do Sul         60176       60176         60176        60176
 22  2015 Rondônia                   5941        5941          5941         5941
 23  2015 Roraima                     880         880           880          880
 24  2015 Santa Catarina            30864       30864         30864        30864
 25  2015 São Paulo                289069      289069        289069       289069
 26  2015 Sergipe                   11168       11168         11168        11168
 27  2015 Tocantins                  3541        3541          3541         3541
 28  2016 Acre                       2570        2570          2570         2570
 29  2016 Alagoas                   12392       12392         12392        12392
 30  2016 Amapá                      2251        2251          2251         2251
 31  2016 Amazonas                   4175        4175          4175         4175
 32  2016 Bahia                     46712       46712         46712        46712
