
======================================================
<<<<<RUN ON : 2020-08-03-14-52 >>>>> 
[1] "CITIES MONTHLY COUNTS"
Number of rows:  244751 
 Should have:  320008 
 
[1] "CITIES YEARLY COUNTS"
Number of rows:  26037 
 Should have:  28236 
 
[1] "STATES MONTHLY COUNTS"
Number of rows:  1809 
 Should have:  1836 
 
[1] "STATES YEARLY COUNTS"
Number of rows:  162 
 Should have:  378 
 
[1] "AGGREGATE REGISTRIES COUNT PER TABLE"
# A tibble: 162 x 6
# Groups:   Ano [6]
      Ano Estado             city_monthly city_yearly state_monthly state_yearly
    <int> <chr>                     <int>       <int>         <int>        <int>
 31  2016 Amazonas                   4183        4183          4183         4183
 32  2016 Bahia                     53899       53899         53899        53899
 33  2016 Ceará                     28408       28408         28408        28408
 34  2016 Distrito Federal          14156       14156         14156        14156
 35  2016 Espírito Santo            23469       23469         23469        23469
 36  2016 Goiás                     27941       27941         27941        27941
 37  2016 Maranhão                   6019        6019          6019         6019
 38  2016 Mato Grosso               16113       16113         16113        16113
 39  2016 Mato Grosso do Sul        15365       15365         15365        15365
 40  2016 Minas Gerais             135021      135021        135021       135021
 41  2016 Pará                      11029       11029         11029        11029
 42  2016 Paraíba                   23068       23068         23068        23068
 43  2016 Paraná                    76905       76905         76905        76905
 44  2016 Pernambuco                58784       58784         58784        58784
 45  2016 Piauí                      7357        7357          7357         7357
 46  2016 Rio de Janeiro            69041       69041         69041        69041
 47  2016 Rio Grande do Nor…         8954        8954          8954         8954
 48  2016 Rio Grande do Sul         65861       65861         65861        65861
